Country,Year,Import Share,Fit,GDP/capita,Energy Consumption,Annual Solar Capacity Addition,TechAdvancement,Tech Advancement CN,Trade Policies EU,Fixed Asset Investment CN (prior year),Avg Wage Difference,Environ. St. Difference
Austria,2005,0.86,0.672,38417.46,425.46,-6,104,573,0,525.7,2346.47,1.6111
Austria,2006,15.73,0.678,40669.33,421.01,1.4,103,979,0,771.5,2408.95,1.8333
Austria,2007,7.33,0.521,46915.34,411.99,1.9,117,1621,0,1110.7,2407.1,1.5556
Austria,2008,6.67,0.559,51919.98,420.01,5.9,123,2364,0,1608.4,2568.188377,1.8611
Austria,2009,6.99,0.53,48153.32,406.84,18.8,84,4149,0,2344,2974.78,1.9722
Austria,2010,17.15,0.434,46903.76,420.16,39.9,52,6397,0,3557.7,2755.66,1.7778
Austria,2011,18.52,0.438,51442.28,396.07,85.3,34,7634,0,4997.2,3004.24,1.5833
Austria,2012,28.38,0.338,48564.92,414.52,163.4,27,8395,0,7881.2,2997.29,0.4722
Austria,2013,19.75,0.23,50731.13,411.2,288.5,20,8057,21.84,8280.1,3108.45,0.75
Austria,2014,16.42,0,51786.38,394.8,159.3,13,10136,47.7,9210.6,2864.4,0.3611
Austria,2015,12.38,0,44195.82,394.84,151.9,15,12974,47.7,10403.5,3111.94,0.0556
Austria,2016,7.06,0,45307.59,407.98,158.9,10,17340,47.7,11314.6,3238.14,0.1667
Austria,2017,6.28,0,47429.16,417.2,173,7,22199,47.7,12781.6,3230.85,0.1111
Austria,2018,8.37,0,51466.56,408.31,186.2,11,25048,33.79,13346.7,3323.38,0.2222
Austria,2019,19.79,0,50067.59,429.03,247,6,21697,0,15108.17,3444.05,0.1944
Belgium,2005,16.27,0,36809.7,756.12,1,3,573,0,525.7,2503.66,1.8889
Belgium,2006,40.78,0,38705.11,758.24,0,1,979,0,771.5,2485.92,1.9444
Belgium,2007,33.9,0,44319.17,763.47,18,3,1621,0,1110.7,2460.31,1.6111
Belgium,2008,38.33,0,48303.4,775.73,42,4,2364,0,1608.4,4145.14,1.8333
Belgium,2009,35.59,0,44760.29,715.85,324,4,4149,0,2344,2843.18,1.6944
Belgium,2010,36.95,0,44184.95,764.72,620.6,7,6397,0,3557.7,4803.31,1.25
Belgium,2011,37.79,0,47410.57,713.59,972,8,7634,0,4997.2,2987.21,1.4722
Belgium,2012,28.84,0,44670.56,684.92,668,4,8395,0,7881.2,5059.74,0.5833
Belgium,2013,19.43,0,46757.95,701.93,255,7,8057,21.84,8280.1,3030.14,0.4167
Belgium,2014,18.58,0,47764.07,650.87,113.4,3,10136,47.7,9210.6,3135.68,0.1944
Belgium,2015,25.03,0,41008.3,657.44,116.6,10,12974,47.7,10403.5,3065.36,-0.0556
Belgium,2016,12.35,0,42012.62,709.5,197.2,6,17340,47.7,11314.6,3083.66,0.1111
Belgium,2017,6.11,0,44198.48,716.05,291.8,8,22199,47.7,12781.6,3093.93,0.1111
Belgium,2018,7.78,0,47544.98,714.22,379.4,3,25048,33.79,13346.7,3143.58,0.1389
Belgium,2019,22.33,0,46641.72,738.43,636.6,6,21697,0,15108.17,6615.06,0.2778
Bulgaria,2005,8.43,0,3899.83,236.2,0,1,573,0,525.7,31.74,1.7953
Bulgaria,2006,11.81,0,4523.15,240.77,0,0,979,0,771.5,-11.3,1.9811
Bulgaria,2007,15.86,0.528,5888.78,232.76,0,2,1621,0,1110.7,-11.91,1.8693
Bulgaria,2008,15.84,0.565,7271.3,230.31,0.1,0,2364,0,1608.4,8.95,2.016
Bulgaria,2009,32.17,0.537,6988.27,202.21,1.9,1,4149,0,2344,197.79,2.0698
Bulgaria,2010,10.85,0.511,6863.67,211.54,23,1,6397,0,3557.7,197.42,1.773
Bulgaria,2011,23.21,0.094,7857.17,224.73,129,2,7634,0,4997.2,178,1.7223
Bulgaria,2012,18.16,0.087,7430.74,213.66,768,4,8395,0,7881.2,128.86,0.6274
Bulgaria,2013,3.16,0.09,7687.71,198.11,116.5,0,8057,21.84,8280.1,155.42,0.6339
Bulgaria,2014,3.21,0.09,7912.27,211.55,-9.6,0,10136,47.7,9210.6,183.55,0.3955
Bulgaria,2015,3.97,0.131,7078.86,224.68,-1,4,12974,47.7,10403.5,199.53,0.2546
Bulgaria,2016,1.35,0.131,7570.93,213.12,2,3,17340,47.7,11314.6,286.69,0.3553
Bulgaria,2017,1.08,0.133,8381.88,218.17,0.8,3,22199,47.7,12781.6,334.07,0.2865
Bulgaria,2018,2.13,0.116,9447.66,218.82,2.4,5,25048,33.79,13346.7,372.8,0.2986
Bulgaria,2019,23.29,0.11,9874.34,211.55,11.3,3,21697,0,15108.17,422.7709362,0.2782
Croatia,2005,6.74,0,10446.36,109.28,0,3,573,0,525.7,799.93,1.7953
Croatia,2006,4.64,0,11505.4,107.95,0,0,979,0,771.5,839.64,1.9811
Croatia,2007,32.58,0.356,13762.46,108.45,0,0,1621,0,1110.7,854.13,1.8693
Croatia,2008,7.18,0.382,15898.8,107.86,0,1,2364,0,1608.4,876.59,2.016
Croatia,2009,2.17,0.363,14421.17,106.49,0.3,1,4149,0,2344,1067.38,2.0698
Croatia,2010,4.75,0.345,13693.5,108.26,0,1,6397,0,3557.7,1046.587436,1.773
Croatia,2011,25.19,0.362,14655.87,94.45,0,11,7634,0,4997.2,1005.34,1.7223
Croatia,2012,27.98,0,13439.66,87.59,3.7,16,8395,0,7881.2,942.5074261,0.6274
Croatia,2013,88.25,0.193,13979.19,96.07,15,10,8057,21.84,8280.1,959.9099514,0.6339
Croatia,2014,28.56,0.191,14001.16,96.01,14,6,10136,47.7,9210.6,939.36,0.3955
Croatia,2015,19.34,0.16,12098.51,91.02,14.8,1,12974,47.7,10403.5,957.392319,0.2546
Croatia,2016,4.83,0,12579.92,94.73,8,16,17340,47.7,11314.6,981.7464575,0.3553
Croatia,2017,1.44,0,13592.25,94.78,4.2,10,22199,47.7,12781.6,1009.776315,0.2865
Croatia,2018,3.91,0,15040.04,98.16,7.7,16,25048,33.79,13346.7,1000.180974,0.2986
Croatia,2019,6.79,0,15120.9,95.81,17.1,30,21697,0,15108.17,1022.594917,0.2782
Czechia,2005,5.54,0.25,13430.67,519.63,0.2,1,573,0,525.7,778.18,1.7222
Czechia,2006,2.93,0.584,15261.8,529.46,0.3,3,979,0,771.5,750.43,2.0278
Czechia,2007,3.57,0.663,18466.55,523.71,3.1,6,1621,0,1110.7,784.77,1.9444
Czechia,2008,9.84,0.788,22804.58,513.62,35.5,10,2364,0,1608.4,850.86,2.2778
Czechia,2009,37.33,0.674,19861.7,492.81,425.1,12,4149,0,2344,1251.19,2.2222
Czechia,2010,58.08,0.639,19960.07,513.65,1262.4,11,6397,0,3557.7,1240.46,1.8056
Czechia,2011,37.03,0.367,21871.27,501.98,186,20,7634,0,4997.2,1177,1.6389
Czechia,2012,38.79,0.315,19870.8,499.44,109,10,8395,0,7881.2,1113.87,0.7778
Czechia,2013,13.92,0.145,20133.17,490.22,41.5,15,8057,21.84,8280.1,1160.29,0.4722
Czechia,2014,8.09,0,19890.92,479.94,3.9,9,10136,47.7,9210.6,1186.24,-0.25
Czechia,2015,13.89,0,17829.7,470.72,7.5,5,12974,47.7,10403.5,1178.67,-0.3333
Czechia,2016,13.24,0,18575.23,464.37,-7,7,17340,47.7,11314.6,1254.85,-0.0556
Czechia,2017,12.87,0,20636.2,490.58,7.5,8,22199,47.7,12781.6,1359.1,-0.1111
Czechia,2018,10.44,0,23424.48,489.02,5.6,13,25048,33.79,13346.7,1432.69,0.0278
Czechia,2019,23.75,0,23664.85,477.9,29.6,8,21697,0,15108.17,1439.658089,0.1667
Denmark,2005,1.12,0,48799.83,227.6,1,4,573,0,525.7,3550.56,2.3333
Denmark,2006,1.74,0,52027,251.56,0,10,979,0,771.5,3770.71,2.4444
Denmark,2007,3.18,0,58487.05,238.63,0,15,1621,0,1110.7,4057.19,2.4444
Denmark,2008,9.73,0,64322.06,226.62,0,28,2364,0,1608.4,3959.179324,2.3889
Denmark,2009,15.51,0.112,58163.28,214.58,2,26,4149,0,2344,4088.904807,2.4444
Denmark,2010,23.5,0.107,58041.4,227.94,2,39,6397,0,3557.7,3984.386546,2.7778
Denmark,2011,30.37,0.112,61753.65,214.15,10,37,7634,0,4997.2,3873.751376,2.75
Denmark,2012,58.86,0.104,58507.51,199.19,385,54,8395,0,7881.2,3731.790718,1.4167
Denmark,2013,37.64,0.107,61191.19,207.78,169,39,8057,21.84,8280.1,3648.196372,1.5278
Denmark,2014,23.54,0.107,62548.98,200,36,59,10136,47.7,9210.6,3561.43,1.3611
Denmark,2015,20.49,0.089,53254.86,194.82,175.1,48,12974,47.7,10403.5,3742.182528,1.1389
Denmark,2016,46.05,0.134,54664,197.84,68.8,33,17340,47.7,11314.6,3773.389024,1.1667
Denmark,2017,13.72,0.136,57610.1,198.83,55.4,39,22199,47.7,12781.6,3890.114181,1.1944
Denmark,2018,10.6,0,61591.93,196.31,91.7,15,25048,33.79,13346.7,3971.92,0.9167
Denmark,2019,43.3,0,59592.98,192.07,82,13,21697,0,15108.17,4038.693285,0.7222
Estonia,2005,0.32,0.064,10412.64,64.47,0,4,573,0,525.7,646.3769012,2.5
Estonia,2006,1.01,0.065,12639.4,63.68,0,0,979,0,771.5,641.9503505,2.6111
Estonia,2007,3.87,0.071,16744.58,73.76,0,0,1621,0,1110.7,638.6291861,2.4444
Estonia,2008,6.84,0.108,18204.97,67.85,0,0,2364,0,1608.4,632.3022902,2.6667
Estonia,2009,4.77,0.102,14711.74,58.72,0.1,0,4149,0,2344,856.7870866,2.5278
Estonia,2010,9.41,0.097,14663.04,73.15,0,0,6397,0,3557.7,865.32,2.25
Estonia,2011,24.8,0.102,17487.8,72.96,0.1,0,7634,0,4997.2,815.23,1.5833
Estonia,2012,9.98,0.069,17403.21,73.48,0.2,0,8395,0,7881.2,803.21,0.0556
Estonia,2013,10.29,0.071,19056,77.46,1.1,0,8057,21.84,8280.1,852.42,1.0833
Estonia,2014,16.43,0.071,20261.07,74.16,1.8,0,10136,47.7,9210.6,1018.18,0.9722
Estonia,2015,20.57,0.06,17402.04,68.62,3.2,0,12974,47.7,10403.5,906.57,0.8333
Estonia,2016,13.29,0.059,18295.34,70.76,3.5,4,17340,47.7,11314.6,1009.34,0.9444
Estonia,2017,27.4,0.061,20437.77,78.48,5,0,22199,47.7,12781.6,1029.8,0.9444
Estonia,2018,24.75,0.063,23165.85,77.87,16.9,0,25048,33.79,13346.7,1045.6,0.4722
Estonia,2019,39.26,0.06,23424.48,62.76,88.7,2,21697,0,15108.17,1131.5,0.2222
Finland,2005,1.2,0,39054.85,357.55,0,3,573,0,525.7,2127.87,2.0556
Finland,2006,1.49,0,41222.6,383.51,1,3,979,0,771.5,2229.6,2.2778
Finland,2007,3.7,0,48476.39,382.19,0,7,1621,0,1110.7,2938.46,2.2778
Finland,2008,4.07,0,53772.79,368.5,1,3,2364,0,1608.4,3148.69,2.3889
Finland,2009,8.01,0,47481.48,341.29,0,8,4149,0,2344,2761.64,2.1944
Finland,2010,6.77,0,46505.3,371.29,1,4,6397,0,3557.7,2801.78,1.8056
Finland,2011,3.55,0,51148.93,349.92,0,4,7634,0,4997.2,2745.86,2.2778
Finland,2012,6.71,0,47708.06,340.46,1,10,8395,0,7881.2,3672.82,1.1667
Finland,2013,9.22,0,49892.22,341.8,1,7,8057,21.84,8280.1,2799.74,1.1111
Finland,2014,49.1,0,50327.24,329.82,2,1,10136,47.7,9210.6,2806.52,0.9444
Finland,2015,57,0,42801.91,328.89,6,4,12974,47.7,10403.5,2652.51,0.9722
Finland,2016,28.43,0,43814.03,334.08,22,7,17340,47.7,11314.6,4101.93,1.0556
Finland,2017,22.88,0,46412.14,327.22,43,6,22199,47.7,12781.6,2757.25,1
Finland,2018,23.48,0,49987.63,333.84,58,10,25048,33.79,13346.7,2762.417038,1.0556
Finland,2019,30.72,0,48629.86,326.98,82,23,21697,0,15108.17,2798.7,0.8611
France,2005,4.27,0.019,34768.18,3152.4,2,41,573,0,525.7,1893.609318,2.1667
France,2006,4.36,0.534,36470.21,3127.13,2,49,979,0,771.5,1662.131917,2.3889
France,2007,9.07,0.582,41557.62,3072.35,11,85,1621,0,1110.7,1441.85,2.5556
France,2008,17.27,0.625,45515.96,3081.91,54,162,2364,0,1608.4,1459.8,2.6111
France,2009,22.95,0.593,41737.76,2909.97,197,281,4149,0,2344,1720.27,2.7222
France,2010,25.61,0.601,40676.06,2997.73,767,338,6397,0,3557.7,2508.24,2.3056
France,2011,35.43,0.427,43846.47,2882.31,1959.6,261,7634,0,4997.2,2894.43,2.4722
France,2012,32.56,0.385,40870.85,2881.17,1355.2,188,8395,0,7881.2,2845.35,1.4444
France,2013,26.37,0.388,42602.72,2908.43,918.5,192,8057,21.84,8280.1,2975.29,1.3889
France,2014,17.58,0.379,43068.55,2785.74,757.1,165,10136,47.7,9210.6,2627.98,1.4722
France,2015,38.85,0,36652.92,2803.13,1103.1,184,12974,47.7,10403.5,2939.4,1.1389
France,2016,15.59,0,37062.53,2754.99,564.6,145,17340,47.7,11314.6,3053.06,1.1389
France,2017,10.61,0,38781.05,2734.68,908.4,117,22199,47.7,12781.6,3117.83,1.3333
France,2018,8.99,0,41557.85,2785.43,1061.9,156,25048,33.79,13346.7,3141.94,1.6944
France,2019,17.06,0,40494.9,2725.83,1135.6,132,21697,0,15108.17,3259.8,1.7778
Germany,2005,15.91,0.64,34520.24,3962.63,951,443,573,0,525.7,2459.65,2.1944
Germany,2006,23.06,0.612,36353.88,4062.38,843,536,979,0,771.5,2395.35,2.25
Germany,2007,34.25,0.632,41640.08,3893.42,1271,637,1621,0,1110.7,2995.11,2.0833
Germany,2008,37.81,0.641,45612.71,3934.66,1950,814,2364,0,1608.4,3137.12,2.2222
Germany,2009,38.98,0.523,41650.37,3692.18,4444,1152,4149,0,2344,3094.62,2.1667
Germany,2010,49.34,0.448,41572.46,3847.15,7440,1242,6397,0,3557.7,3239.14,1.7778
Germany,2011,54.48,0.347,46705.9,3710.59,7910,1204,7634,0,4997.2,3051.47,1.6944
Germany,2012,59.59,0.256,43855.85,3761.91,8161,1004,8395,0,7881.2,2986.89,0.5833
Germany,2013,49.07,0.241,46298.92,3868.52,2633,651,8057,21.84,8280.1,3051.65,0.6944
Germany,2014,23.87,0.217,48023.87,3710.46,1190,517,10136,47.7,9210.6,3523.32,0.3611
Germany,2015,18.32,0.097,41103.26,3780.86,1324,420,12974,47.7,10403.5,3358.12,0.1389
Germany,2016,20.8,0.097,42136.12,3842.88,1455,417,17340,47.7,11314.6,3358.58,0.3056
Germany,2017,19.1,0,44652.59,3892.67,1614,335,22199,47.7,12781.6,3531.99,0.1944
Germany,2018,20.62,0,47939.28,3795.13,2865,326,25048,33.79,13346.7,3748.16,0.3889
Germany,2019,44.33,0,46805.14,3697.41,3756,325,21697,0,15108.17,3865.51,0.3611
Greece,2005,1.52,0,22560.15,399.61,0,0,573,0,525.7,682.9978869,1.0833
Greece,2006,6.54,0,24821.94,411.31,4,2,979,0,771.5,686.1634485,1.1944
Greece,2007,7.64,0.543,28863.97,419.35,4,3,1621,0,1110.7,691.1747185,1.2778
Greece,2008,9.52,0.582,32127.98,411.59,3,4,2364,0,1608.4,693.98,1.4444
Greece,2009,21.73,0.767,29828.76,396.4,34,8,4149,0,2344,915.38,1.4722
Greece,2010,20.44,0.729,26716.65,378.44,156,20,6397,0,3557.7,1750.22,1.3056
Greece,2011,37.21,0.766,25483.88,371.28,410,22,7634,0,4997.2,763.76,1.2778
Greece,2012,41.34,0.707,21913,349.3,924,7,8395,0,7881.2,574.2,0.1667
Greece,2013,43.08,0.73,21787.79,328.3,1043,9,8057,21.84,8280.1,521.65,0.0556
Greece,2014,37.5,0.731,21616.71,307.91,17,7,10136,47.7,9210.6,1458.36,0.1389
Greece,2015,15.35,0.61,18083.88,311.72,8,9,12974,47.7,10403.5,427.99,0.1667
Greece,2016,15.51,0,17923.97,306.97,0,8,17340,47.7,11314.6,415.54,0.1111
Greece,2017,6.31,0,18582.09,322.18,1.5,6,22199,47.7,12781.6,393.8,0.0278
Greece,2018,25.99,0,19756.99,324.05,46,8,25048,33.79,13346.7,352.73,0
Greece,2019,44.32,0,19143.89,316.86,182.2,5,21697,0,15108.17,314.67,-0.1111
Hungary,2005,11.34,0.095,11223.4,308.08,0,1,573,0,525.7,694.09,2.1389
Hungary,2006,2.87,0.109,11489.56,302.06,0,3,979,0,771.5,686.18,2.2778
Hungary,2007,3.38,0,13940.91,298.09,0.4,6,1621,0,1110.7,668.89,2.0833
Hungary,2008,2.88,0,15772.33,293.9,0.6,1,2364,0,1608.4,853.62,2.25
Hungary,2009,2.63,0,13077.31,272.69,0,7,4149,0,2344,1106.07,2.6667
Hungary,2010,2.81,0,13217.5,277.83,1,11,6397,0,3557.7,1110.132785,2.2222
Hungary,2011,2.58,0,14234.47,269.46,2,11,7634,0,4997.2,1095.39,2.1944
Hungary,2012,3.3,0,12984.84,251.12,8,12,8395,0,7881.2,1082.6,1.0833
Hungary,2013,8.14,0,13715.07,238.04,23,22,8057,21.84,8280.1,1111.97,0.3611
Hungary,2014,9.44,0,14294.26,238.27,54,21,10136,47.7,9210.6,969.66,0.1389
Hungary,2015,8.05,0,12717.04,251.04,83,30,12974,47.7,10403.5,1064.97,0.0833
Hungary,2016,10.67,0,13104.7,255.49,63,19,17340,47.7,11314.6,1157.64,-0.0833
