Country,Year,Import Share,Fit,GDP/capita,Energy Consumption,Annual Solar Capacity Addition,TechAdvancement,Tech Advancement CN,Trade Policies EU,Fixed Asset Investment CN (prior year),Avg Wage Difference,Environ. St. Difference
Hungary,2017,6.95,0.116,14621.24,269.29,109,37,22199,47.7,12781.6,1344.65,0.2778
Hungary,2018,8.64,0.118,16425.21,271.2,384,11,25048,33.79,13346.7,1048.23,-0.1667
Hungary,2019,10.27,0.109,16786.21,274.89,672,10,21697,0,15108.17,1104.066494,-0.1944
Ireland,2005,3.93,0,50933.02,188.17,0,1,573,0,525.7,2297.36,1.3889
Ireland,2006,1.69,0,54329.16,194.29,0,0,979,0,771.5,2326.15,1.75
Ireland,2007,3.22,0,61396.42,197.32,0,0,1621,0,1110.7,2913.52,1.6667
Ireland,2008,8.07,0,61353.11,196.38,0,12,2364,0,1608.4,2585.35,1.8333
Ireland,2009,12,0,52133.09,176.61,0.6,6,4149,0,2344,2947.17,1.6944
Ireland,2010,17.22,0,48663.6,178.3,0.1,2,6397,0,3557.7,3114.31,1.3611
Ireland,2011,21.94,0,52219.71,170.26,0.1,0,7634,0,4997.2,3067.83,1.1111
Ireland,2012,20.6,0,48943.82,167.47,0.2,0,8395,0,7881.2,3019.75,0.1111
Ireland,2013,11.02,0,51496.96,165,0.1,0,8057,21.84,8280.1,2965.68,0.2778
Ireland,2014,8.44,0,55752.76,164.55,0.6,0,10136,47.7,9210.6,2958.56,0.1111
Ireland,2015,6.35,0,62179.26,173.91,0.7,0,12974,47.7,10403.5,2884.78,-0.0278
Ireland,2016,8.17,0,62784.07,181.64,3.6,0,17340,47.7,11314.6,2974.36,-0.2778
Ireland,2017,7.67,0,70150.74,182.41,11.2,0,22199,47.7,12781.6,2934.12,-0.3889
Ireland,2018,9.48,0,79446.94,186.49,14.8,0,25048,33.79,13346.7,2946.62,-0.3611
Ireland,2019,11.18,0,80848.3,187.37,25.5,1,21697,0,15108.17,2981.52,-0.3889
Italy,2005,4.68,0.637,32055.09,2200.25,3,12,573,0,525.7,2832.176879,1.5278
Italy,2006,14.47,0.632,33529.73,2190.07,11,13,979,0,771.5,2784.198111,2.4444
Italy,2007,24.7,0.669,37870.75,2148.3,65,47,1621,0,1110.7,2734.41,2.2778
Italy,2008,27.08,0.718,40944.91,2111.91,373,78,2364,0,1608.4,2868.34,2.2778
Italy,2009,33.49,0.674,37226.76,1971.71,781,142,4149,0,2344,3021.66,2.3056
Italy,2010,39.17,0.506,36035.64,2036.73,2328,150,6397,0,3557.7,2243.99,2.1667
Italy,2011,46.58,0.487,38649.64,1997.91,9539,179,7634,0,4997.2,3243,2.0278
Italy,2012,34.01,0.323,35051.52,1943.88,3654,127,8395,0,7881.2,3210.93,1.1111
Italy,2013,13.67,0.208,35560.08,1858.6,1400,77,8057,21.84,8280.1,3246.65,1.1389
Italy,2014,16.67,0.194,35565.72,1762.32,409,3,10136,47.7,9210.6,2307.35,1.25
Italy,2015,15.38,0.326,30242.39,1814.77,307,28,12974,47.7,10403.5,1704.46,1.1667
Italy,2016,21.68,0.309,30960.73,1821.93,382,52,17340,47.7,11314.6,1802.26,1.2778
Italy,2017,19.25,0.315,32406.72,1843.12,399.3,42,22199,47.7,12781.6,1803.99,1.2222
Italy,2018,21.91,0,34622.17,1853.64,425.3,44,25048,33.79,13346.7,1788.59,0.9167
Italy,2019,34.52,0,33673.75,1819.56,757.7,34,21697,0,15108.17,1866.65,0.8056
Latvia,2005,10.2,0,7594.9,46.96,0,0,573,0,525.7,310.5903312,1.7953
Latvia,2006,6.12,0,9723.45,44.54,0,0,979,0,771.5,304.0861048,1.9811
Latvia,2007,14.91,0,14113.53,45.93,0,0,1621,0,1110.7,299.8059072,1.8693
Latvia,2008,28.07,0,16467.14,46.24,0,3,2364,0,1608.4,293.7935198,2.016
Latvia,2009,10.57,0.199,12331.93,43.82,0,1,4149,0,2344,520.0368916,2.0698
Latvia,2010,1.76,0.189,11420.99,49.67,0,0,6397,0,3557.7,531.96,1.773
Latvia,2011,11,0.198,13338.96,44.34,0,4,7634,0,4997.2,527.2284356,1.7223
Latvia,2012,16.31,0.183,13847.34,45.96,0,0,8395,0,7881.2,511.557087,0.6274
Latvia,2013,9.86,0.189,15007.49,44.24,0,1,8057,21.84,8280.1,545.4087441,0.6339
Latvia,2014,1.54,0,15742.39,40.75,0,2,10136,47.7,9210.6,582.61,0.3955
Latvia,2015,4.56,0,13786.46,41.75,0,0,12974,47.7,10403.5,761.8595706,0.2546
Latvia,2016,5.79,0,14331.75,44.5,0.7,1,17340,47.7,11314.6,984.77,0.3553
Latvia,2017,22.54,0,15695.12,48.98,0,0,22199,47.7,12781.6,566.52,0.2865
Latvia,2018,13.95,0,17865.03,43.56,1.3,2,25048,33.79,13346.7,627.95,0.2986
Latvia,2019,8.43,0,17883.35,44.84,1.3,0,21697,0,15108.17,695.94,0.2782
Lithuania,2005,6.57,0,7854.77,93.84,0,0,573,0,525.7,263.0188883,1.7953
Lithuania,2006,15.56,0,9230.71,89.62,0,0,979,0,771.5,271.4036002,1.9811
Lithuania,2007,27.69,0,12285.45,98.1,0,0,1621,0,1110.7,285.1265213,1.8693
Lithuania,2008,23.3,0,14945,97.13,0.1,1,2364,0,1608.4,300.6799229,2.016
Lithuania,2009,19.19,0,11820.78,90.03,0,1,4149,0,2344,552.5569114,2.0698
Lithuania,2010,9.24,0,11987.51,65.76,0,6,6397,0,3557.7,594.75,1.773
Lithuania,2011,9.4,0,14376.95,68.5,0.2,6,7634,0,4997.2,596.8666866,1.7223
Lithuania,2012,41.63,0,14367.71,68.6,6.7,7,8395,0,7881.2,588.7272445,0.6274
Lithuania,2013,27.63,0.221,15729.65,63.41,61,12,8057,21.84,8280.1,630.8592466,0.6339
Lithuania,2014,9.36,0.221,16551.02,61.16,1,8,10136,47.7,9210.6,677.16,0.3955
Lithuania,2015,18.34,0.167,14263.96,63.93,0,3,12974,47.7,10403.5,651.02,0.2546
Lithuania,2016,21.73,0,15008.31,65.15,1,11,17340,47.7,11314.6,776.23,0.3553
Lithuania,2017,17.39,0,16885.41,68.65,3.8,10,22199,47.7,12781.6,856.76,0.2865
Lithuania,2018,12.21,0,19186.36,70.8,8.2,5,25048,33.79,13346.7,914.91,0.2986
Lithuania,2019,23.23,0,19615.55,70.87,21,4,21697,0,15108.17,1632.69,0.2782
Netherlands,2005,12.02,0.121,41994.71,1112.24,1,18,573,0,525.7,2597.86,2.0556
Netherlands,2006,13.04,0.115,44900.94,1089.58,2,13,979,0,771.5,2901.13,2.0833
Netherlands,2007,13.6,0.107,51799.21,1107.52,1,8,1621,0,1110.7,4228.49,2.0833
Netherlands,2008,29.51,0.83,57879.94,1094.39,5,14,2364,0,1608.4,4075.89,2.4167
Netherlands,2009,32.05,0.687,52722.21,1079.29,10,31,4149,0,2344,4336.41,2.5833
Netherlands,2010,50.63,0.599,50999.75,1170.65,21,43,6397,0,3557.7,4253.58,2.4444
Netherlands,2011,50.31,0.167,54230.31,1115.09,59,50,7634,0,4997.2,4008.64,1.6944
Netherlands,2012,67.74,0.141,50070.14,1095.7,138,35,8395,0,7881.2,4272.55,0.6667
Netherlands,2013,45,0.146,52198.9,1062.89,363,55,8057,21.84,8280.1,4362.33,0.5278
Netherlands,2014,35.86,0.146,52900.54,1016.33,357,58,10136,47.7,9210.6,2968.13,0.3611
Netherlands,2015,35.3,0.12,45193.4,1034.11,519.3,19,12974,47.7,10403.5,4403.87,0.3056
Netherlands,2016,28.26,0.12,46039.11,1043.62,608.8,36,17340,47.7,11314.6,4675.17,0.5556
Netherlands,2017,9.04,0.121,48675.22,1051.38,775.9,42,22199,47.7,12781.6,4935.12,0.2778
Netherlands,2018,16.84,0.127,53044.53,1025.89,1697.1,25,25048,33.79,13346.7,2752.03,0.6389
Netherlands,2019,38.37,0.11,52476.27,1021.6,2618,33,21697,0,15108.17,5171.53,0.5278
Poland,2005,19.57,0,8021.55,1064.35,0,14,573,0,525.7,626.7,1.3889
Poland,2006,24.43,0,9035.53,1116.98,0,9,979,0,771.5,639.15,1.6667
Poland,2007,21.71,0,11254.31,1113.82,0,13,1621,0,1110.7,703.16,1.5556
Poland,2008,23.37,0,13995.78,1133.31,0,41,2364,0,1608.4,773.45,1.7778
Poland,2009,18.82,0,11525.9,1093.62,0,28,4149,0,2344,961.62,1.8056
Poland,2010,48.02,0,12504.25,1166.17,0,48,6397,0,3557.7,1033.91,1.6389
Poland,2011,27.25,0,13776.39,1172.93,1.1,57,7634,0,4997.2,1069.32,1.5278
Poland,2012,27.17,0,13010.76,1139.24,0.2,65,8395,0,7881.2,1058.82,0.25
Poland,2013,20.93,0,13558.34,1141.95,1.1,67,8057,21.84,8280.1,1112.91,0.3611
Poland,2014,8.88,0,14181.95,1100.94,24.8,84,10136,47.7,9210.6,1128.55,0.1944
Poland,2015,7.44,0,12560.05,1112.31,80.6,90,12974,47.7,10403.5,1149.7,0.0556
Poland,2016,29.51,0,12378.81,1160.69,79.5,90,17340,47.7,11314.6,1228.87,0.0556
Poland,2017,29.31,0,13815.5,1205.9,99.8,60,22199,47.7,12781.6,1284.94,0.0556
Poland,2018,25.96,0,15504.51,1219.63,274.9,78,25048,33.79,13346.7,1355.75,0.1944
Poland,2019,40.55,0,15700.01,1184.75,977.3,76,21697,0,15108.17,1487.21,0.4722
Portugal,2005,0.22,0.674,18780.13,296.96,0,15,573,0,525.7,932.4075291,1.9722
Portugal,2006,24.2,0.68,19839.45,294.79,1,13,979,0,771.5,941.6148911,2
Portugal,2007,0.68,0.521,22811.06,297.07,21,23,1621,0,1110.7,928.09,1.6667
Portugal,2008,34.01,0.559,24949.04,286.75,35,41,2364,0,1608.4,320.01,1.8889
Portugal,2009,15.58,0.53,23151.22,289.23,56,34,4149,0,2344,523.19,1.7778
Portugal,2010,16.31,0.504,22520.64,305.09,19,42,6397,0,3557.7,498.7,1.4444
Portugal,2011,20.71,0.529,23217.3,291.04,38,29,7634,0,4997.2,480.6,1.4444
Portugal,2012,4.6,0.488,20563.71,265.78,66,36,8395,0,7881.2,389.74,0.3333
Portugal,2013,6.5,0.505,21653.2,291.79,58,30,8057,21.84,8280.1,366.33,0.2778
Portugal,2014,8.03,0,22103.7,297.68,119,31,10136,47.7,9210.6,1292.59,-0.6389
Portugal,2015,4.72,0,19250.11,291.23,32,42,12974,47.7,10403.5,272.76,-0.7222
Portugal,2016,3.86,0,19991.97,311.5,65.8,28,17340,47.7,11314.6,282.92,-0.3889
Portugal,2017,3.5,0,21490.43,301.88,66.4,25,22199,47.7,12781.6,241.04,-0.4444
Portugal,2018,5.37,0,23562.55,307.6,88.2,17,25048,33.79,13346.7,228.12,-0.4722
Portugal,2019,58.33,0,23330.82,292.94,234,15,21697,0,15108.17,1329.69,-0.2778
Romania,2005,5.6,0,4618,458.3,0,0,573,0,525.7,128.63,1.7953
Romania,2006,8.86,0,5757.53,467.62,0,1,979,0,771.5,124.59,1.9811
Romania,2007,8.52,0,8360.34,451.19,0,1,1621,0,1110.7,146.88,1.8693
Romania,2008,10.03,0,10435.22,452.45,0.1,2,2364,0,1608.4,159.4645423,2.016
Romania,2009,10.26,0,8548.05,395.31,0,1,4149,0,2344,409.51,2.0698
Romania,2010,8.01,0,8397.81,398.93,0,1,6397,0,3557.7,442.34,1.773
Romania,2011,9.48,0,9560.16,408.68,0.9,5,7634,0,4997.2,434.06,1.7223
Romania,2012,5.63,0,8930.73,392.96,40,4,8395,0,7881.2,371.93,0.6274
Romania,2013,4.1,0,9497.21,366.62,720,6,8057,21.84,8280.1,366.49,0.6339
Romania,2014,9.11,0,10031.34,380.51,532,0,10136,47.7,9210.6,325.78,0.3955
Romania,2015,3.61,0,8976.95,382.46,33,5,12974,47.7,10403.5,432.1010254,0.2546
Romania,2016,1.92,0,9404.38,382.57,46,2,17340,47.7,11314.6,565.24,0.3553
Romania,2017,2.33,0,10727.97,389,2.1,5,22199,47.7,12781.6,784.5927602,0.2865
Romania,2018,2.22,0,12494.42,396.42,11.7,11,25048,33.79,13346.7,1013.73,0.2986
Romania,2019,3.14,0,12958,387.34,11.9,4,21697,0,15108.17,1162.05,0.2782
Slovakia,2005,8.9,0,11690.11,226.27,0,0,573,0,525.7,702.2241544,1.3889
Slovakia,2006,12.28,0,13170.78,220.18,0,0,979,0,771.5,682.5689508,1.4444
Slovakia,2007,11.64,0,16106.06,206.63,0,2,1621,0,1110.7,662.5285359,1.1111
Slovakia,2008,10.73,0,18753.58,212.21,0,0,2364,0,1608.4,637.8868942,1
Slovakia,2009,10.87,0.597,16597.21,192.32,0,0,4149,0,2344,842.35,1.4444
Slovakia,2010,12.1,0.511,16908.85,205.5,19,4,6397,0,3557.7,926.71,1
Slovakia,2011,9.1,0.536,18509.74,197.69,477,4,7634,0,4997.2,980.44,1.2222
Slovakia,2012,28,0.495,17498.35,189.89,17,2,8395,0,7881.2,956.53,0.1111
Slovakia,2013,8.52,0.131,18276.01,194.59,20,5,8057,21.84,8280.1,1015.45,0.6389
Slovakia,2014,20.45,0.131,18719.99,181.12,0,4,10136,47.7,9210.6,1066.99,0.25
Slovakia,2015,5.42,0.11,16390.88,182.99,0,5,12974,47.7,10403.5,1059.64,-0.0556
Slovakia,2016,9.48,0.109,16563.44,184.74,0,6,17340,47.7,11314.6,973.43,0.2778
Slovakia,2017,8.11,0,17585.2,194.59,-5,2,22199,47.7,12781.6,942.98,-0.4167
Slovakia,2018,11.04,0,19486.39,191.3,-56,8,25048,33.79,13346.7,977.33,-0.3056
Slovakia,2019,10.4,0,19381.89,184.85,118,12,21697,0,15108.17,1034.81,-0.5
Slovenia,2005,2.31,0,18098.91,85.19,0,2,573,0,525.7,1060.781218,1.3333
Slovenia,2006,2.73,0,19672.97,85.95,0.1,1,979,0,771.5,1100.225996,1.3889
Slovenia,2007,4.81,0,23817.89,85.47,0.4,6,1621,0,1110.7,1144.62,1.3889
Slovenia,2008,6.41,0,27595.6,93.64,0.4,12,2364,0,1608.4,1195.76,1.4444
Slovenia,2009,10.7,0.35,24792.13,86.51,3,9,4149,0,2344,1347.12,1.9444
Slovenia,2010,24.35,0.261,23532.48,86.66,8,10,6397,0,3557.7,1400.43,1.5556
Slovenia,2011,34.25,0.215,25128.02,84.14,45,9,7634,0,4997.2,1526.8,1.3889
Slovenia,2012,32.74,0.156,22641.81,81.76,85,15,8395,0,7881.2,2152.25,0.2778
Slovenia,2013,17.98,0.127,23503.28,80.88,45,4,8057,21.84,8280.1,2223.54,0.3889
Slovenia,2014,24.76,0.099,24247.17,82.97,36,11,10136,47.7,9210.6,1507.65,0.1389
Slovenia,2015,19.83,0.065,20890.17,74.83,15,11,12974,47.7,10403.5,1548.45,0
Slovenia,2016,22.04,0.051,21678.36,79.98,-5,12,17340,47.7,11314.6,1593.86,0.1667
Slovenia,2017,23.01,0.041,23514.03,80.84,13.8,8,22199,47.7,12781.6,1632.97,0.1667
Slovenia,2018,24.8,0,26123.75,82.48,0,2,25048,33.79,13346.7,1662.54,0.1389
Slovenia,2019,52.16,0,26042.45,80.09,31.1,4,21697,0,15108.17,1761.33,0.2222
Spain,2005,12.84,0.498,26429.15,1781.45,19,104,573,0,525.7,2325.72,1.6667
Spain,2006,18.96,0.502,28389.08,1807.2,78,117,979,0,771.5,2394.37,1.6944
Spain,2007,39.89,0.603,32591.35,1846.83,364,187,1621,0,1110.7,2345.32,1.7778
Spain,2008,53.13,0.485,35510.72,1795.81,2890,242,2364,0,1608.4,1898.36,1.75
Spain,2009,37.73,0.46,32169.5,1664.81,39,225,4149,0,2344,2061,1.6944
Spain,2010,29.62,0.328,30532.48,1709.88,450,253,6397,0,3557.7,2077.53,1.3056
Spain,2011,36.92,0.291,31677.9,1677.63,410,265,7634,0,4997.2,2124.8,1.3611
Spain,2012,46.66,0.269,28322.95,1668.33,286,250,8395,0,7881.2,2091.63,0.3333
Spain,2013,36.54,0,29077.18,1584.89,121,228,8057,21.84,8280.1,2195.36,-0.3056
Spain,2014,21.23,0,29513.65,1555.55,7,226,10136,47.7,9210.6,2182.65,-0.3611
Spain,2015,21.28,0,25754.36,1574.96,7,238,12974,47.7,10403.5,2173.51,-0.5
Spain,2016,18.79,0,26537.16,1589.97,9,168,17340,47.7,11314.6,2130.02,-0.5
Spain,2017,26.14,0,28185.32,1608.11,10,177,22199,47.7,12781.6,2287.37,-0.5556
Spain,2018,45.73,0,30379.72,1637.08,40.6,139,25048,33.79,13346.7,2244.45,-0.4167
Spain,2019,61.86,0,29581.52,1591.38,4043.6,93,21697,0,15108.17,2998.25,-0.5
Sweden,2005,0.55,0,43437.06,679.98,0,0,573,0,525.7,1801.26,2.3889
Sweden,2006,0.66,0,46593.6,639.75,1,4,979,0,771.5,1853.26,2.5556
Sweden,2007,0.8,0,53700.01,649.48,1,6,1621,0,1110.7,1981.28,2.3889
Sweden,2008,0.76,0,56152.55,640.23,2,9,2364,0,1608.4,2056.31,2.6111
Sweden,2009,1.8,0,46946.96,586.75,1,5,4149,0,2344,2349.767026,2.6389
Sweden,2010,12.9,0,52869.04,623.75,2,6,6397,0,3557.7,2577.797083,2.3056
Sweden,2011,12.72,0,60755.76,614.72,1,2,7634,0,4997.2,2651.777449,2.0278
Sweden,2012,23.32,0,58037.82,652.45,12,8,8395,0,7881.2,2716.886392,0.9167
Sweden,2013,25.36,0,61126.94,611.28,19,9,8057,21.84,8280.1,3013.061363,0.9167
Sweden,2014,27.67,0,60020.36,608.46,17,13,10136,47.7,9210.6,3144.17,0.8056
Sweden,2015,25.21,0,51545.48,629.15,44,12,12974,47.7,10403.5,2913.96,0.7222
Sweden,2016,28.38,0,51965.16,617.91,49,8,17340,47.7,11314.6,2887.62,0.8889
Sweden,2017,17.89,0,53791.51,637.87,91,8,22199,47.7,12781.6,2828.47,0.7778
Sweden,2018,15.15,0,54589.06,624.85,184,9,25048,33.79,13346.7,2870.88,0.8056
Sweden,2019,20.43,0,51939.43,649.79,286,9,21697,0,15108.17,2930.68,0.6667